W1224 21:54:54.265000 1809031 site-packages/torch/distributed/run.py:792] 
W1224 21:54:54.265000 1809031 site-packages/torch/distributed/run.py:792] *****************************************
W1224 21:54:54.265000 1809031 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1224 21:54:54.265000 1809031 site-packages/torch/distributed/run.py:792] *****************************************
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:298: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...


/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/dynamo/torchair/__init__.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
[INFO] Setting args.create_attention_mask_in_dataloader to False since reset_attention_mask=False or alibi_without_flash_attn=False or args.tokenizer_padding_side=right
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
When context_parallel is not activated, kv_head_repeat_before_uly_alltoall would be set to False for reducing memory usage.
------------------------ MindSpeed-LLM Arguments ------------------------
 [2025-12-24 22:17:43] iteration      244/   20000 | consumed samples:        15616 | elapsed time per iteration (ms): 5679.5 | throughput per GPU (TFLOP/s/GPU): 57.5 | core attn ratio (%): 50.0 | learning rate: 2.993336E-04 | global batch size:    64 | lm loss: 6.577328E+00 | loss scale: 1.0 | grad norm: 0.547 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:17:48] iteration      245/   20000 | consumed samples:        15680 | elapsed time per iteration (ms): 5355.0 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.993185E-04 | global batch size:    64 | lm loss: 6.665459E+00 | loss scale: 1.0 | grad norm: 0.629 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:17:54] iteration      246/   20000 | consumed samples:        15744 | elapsed time per iteration (ms): 5352.0 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.993033E-04 | global batch size:    64 | lm loss: 6.623192E+00 | loss scale: 1.0 | grad norm: 0.661 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:17:59] iteration      247/   20000 | consumed samples:        15808 | elapsed time per iteration (ms): 5356.3 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.992882E-04 | global batch size:    64 | lm loss: 6.727572E+00 | loss scale: 1.0 | grad norm: 0.714 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:18:04] iteration      248/   20000 | consumed samples:        15872 | elapsed time per iteration (ms): 5361.6 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.992730E-04 | global batch size:    64 | lm loss: 6.498084E+00 | loss scale: 1.0 | grad norm: 0.588 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:18:10] iteration      249/   20000 | consumed samples:        15936 | elapsed time per iteration (ms): 5354.8 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.992579E-04 | global batch size:    64 | lm loss: 6.624083E+00 | loss scale: 1.0 | grad norm: 0.453 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:18:15] iteration      250/   20000 | consumed samples:        16000 | elapsed time per iteration (ms): 5353.5 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.992427E-04 | global batch size:    64 | lm loss: 6.576784E+00 | loss scale: 1.0 | grad norm: 0.532 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:18:20] iteration      251/   20000 | consumed samples:        16064 | elapsed time per iteration (ms): 5358.7 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.992276E-04 | global batch size:    64 | lm loss: 6.466289E+00 | loss scale: 1.0 | grad norm: 0.640 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:18:26] iteration      252/   20000 | consumed samples:        16128 | elapsed time per iteration (ms): 5356.5 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.992124E-04 | global batch size:    64 | lm loss: 6.571039E+00 | loss scale: 1.0 | grad norm: 0.670 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:18:31] iteration      253/   20000 | consumed samples:        16192 | elapsed time per iteration (ms): 5355.8 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.991973E-04 | global batch size:    64 | lm loss: 6.483984E+00 | loss scale: 1.0 | grad norm: 0.446 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:18:36] iteration      254/   20000 | consumed samples:        16256 | elapsed time per iteration (ms): 5355.4 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.991822E-04 | global batch size:    64 | lm loss: 6.514535E+00 | loss scale: 1.0 | grad norm: 0.400 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:18:42] iteration      255/   20000 | consumed samples:        16320 | elapsed time per iteration (ms): 5354.5 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.991670E-04 | global batch size:    64 | lm loss: 6.533757E+00 | loss scale: 1.0 | grad norm: 0.405 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:18:47] iteration      256/   20000 | consumed samples:        16384 | elapsed time per iteration (ms): 5355.8 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.991519E-04 | global batch size:    64 | lm loss: 6.594128E+00 | loss scale: 1.0 | grad norm: 0.531 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:18:53] iteration      257/   20000 | consumed samples:        16448 | elapsed time per iteration (ms): 5351.5 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.991367E-04 | global batch size:    64 | lm loss: 6.526247E+00 | loss scale: 1.0 | grad norm: 0.503 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:18:58] iteration      258/   20000 | consumed samples:        16512 | elapsed time per iteration (ms): 5354.9 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.991216E-04 | global batch size:    64 | lm loss: 6.456393E+00 | loss scale: 1.0 | grad norm: 0.487 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:19:03] iteration      259/   20000 | consumed samples:        16576 | elapsed time per iteration (ms): 5357.8 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.991064E-04 | global batch size:    64 | lm loss: 6.556688E+00 | loss scale: 1.0 | grad norm: 1.224 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:19:09] iteration      260/   20000 | consumed samples:        16640 | elapsed time per iteration (ms): 5350.2 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.990913E-04 | global batch size:    64 | lm loss: 6.521438E+00 | loss scale: 1.0 | grad norm: 0.403 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:19:14] iteration      261/   20000 | consumed samples:        16704 | elapsed time per iteration (ms): 5349.0 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.990761E-04 | global batch size:    64 | lm loss: 6.493589E+00 | loss scale: 1.0 | grad norm: 0.472 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:19:19] iteration      262/   20000 | consumed samples:        16768 | elapsed time per iteration (ms): 5349.6 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.990610E-04 | global batch size:    64 | lm loss: 6.499393E+00 | loss scale: 1.0 | grad norm: 1.733 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:19:25] iteration      263/   20000 | consumed samples:        16832 | elapsed time per iteration (ms): 5351.1 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.990458E-04 | global batch size:    64 | lm loss: 6.511497E+00 | loss scale: 1.0 | grad norm: 0.502 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:19:30] iteration      264/   20000 | consumed samples:        16896 | elapsed time per iteration (ms): 5362.1 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.990307E-04 | global batch size:    64 | lm loss: 8.354735E+00 | loss scale: 1.0 | grad norm: 7.752 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:19:35] iteration      265/   20000 | consumed samples:        16960 | elapsed time per iteration (ms): 5348.5 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.990155E-04 | global batch size:    64 | lm loss: 7.590155E+00 | loss scale: 1.0 | grad norm: 4.394 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:19:41] iteration      266/   20000 | consumed samples:        17024 | elapsed time per iteration (ms): 5355.7 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.990004E-04 | global batch size:    64 | lm loss: 7.082979E+00 | loss scale: 1.0 | grad norm: 1.692 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:19:46] iteration      267/   20000 | consumed samples:        17088 | elapsed time per iteration (ms): 5352.6 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.989853E-04 | global batch size:    64 | lm loss: 6.879265E+00 | loss scale: 1.0 | grad norm: 1.917 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:19:51] iteration      268/   20000 | consumed samples:        17152 | elapsed time per iteration (ms): 5353.0 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.989701E-04 | global batch size:    64 | lm loss: 6.785861E+00 | loss scale: 1.0 | grad norm: 0.891 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:19:57] iteration      269/   20000 | consumed samples:        17216 | elapsed time per iteration (ms): 5347.6 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.989550E-04 | global batch size:    64 | lm loss: 6.787519E+00 | loss scale: 1.0 | grad norm: 0.760 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:20:02] iteration      270/   20000 | consumed samples:        17280 | elapsed time per iteration (ms): 5352.5 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.989398E-04 | global batch size:    64 | lm loss: 6.667704E+00 | loss scale: 1.0 | grad norm: 0.690 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:20:07] iteration      271/   20000 | consumed samples:        17344 | elapsed time per iteration (ms): 5354.3 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.989247E-04 | global batch size:    64 | lm loss: 6.672698E+00 | loss scale: 1.0 | grad norm: 0.956 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:20:13] iteration      272/   20000 | consumed samples:        17408 | elapsed time per iteration (ms): 5362.2 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.989096E-04 | global batch size:    64 | lm loss: 6.722192E+00 | loss scale: 1.0 | grad norm: 0.599 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:20:18] iteration      273/   20000 | consumed samples:        17472 | elapsed time per iteration (ms): 5351.0 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.988944E-04 | global batch size:    64 | lm loss: 6.662451E+00 | loss scale: 1.0 | grad norm: 0.553 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:20:24] iteration      274/   20000 | consumed samples:        17536 | elapsed time per iteration (ms): 5350.8 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.988793E-04 | global batch size:    64 | lm loss: 6.626480E+00 | loss scale: 1.0 | grad norm: 0.618 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:20:29] iteration      275/   20000 | consumed samples:        17600 | elapsed time per iteration (ms): 5355.9 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.988641E-04 | global batch size:    64 | lm loss: 6.527716E+00 | loss scale: 1.0 | grad norm: 0.624 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:20:34] iteration      276/   20000 | consumed samples:        17664 | elapsed time per iteration (ms): 5354.5 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.988490E-04 | global batch size:    64 | lm loss: 6.548905E+00 | loss scale: 1.0 | grad norm: 0.491 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:20:40] iteration      277/   20000 | consumed samples:        17728 | elapsed time per iteration (ms): 5352.3 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.988338E-04 | global batch size:    64 | lm loss: 6.558506E+00 | loss scale: 1.0 | grad norm: 0.490 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:20:45] iteration      278/   20000 | consumed samples:        17792 | elapsed time per iteration (ms): 5349.9 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.988187E-04 | global batch size:    64 | lm loss: 6.576642E+00 | loss scale: 1.0 | grad norm: 0.496 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:20:50] iteration      279/   20000 | consumed samples:        17856 | elapsed time per iteration (ms): 5355.2 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.988035E-04 | global batch size:    64 | lm loss: 6.538489E+00 | loss scale: 1.0 | grad norm: 0.681 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:20:56] iteration      280/   20000 | consumed samples:        17920 | elapsed time per iteration (ms): 5363.0 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.987884E-04 | global batch size:    64 | lm loss: 6.602434E+00 | loss scale: 1.0 | grad norm: 0.651 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:21:01] iteration      281/   20000 | consumed samples:        17984 | elapsed time per iteration (ms): 5352.0 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.987732E-04 | global batch size:    64 | lm loss: 6.532298E+00 | loss scale: 1.0 | grad norm: 0.481 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:21:06] iteration      282/   20000 | consumed samples:        18048 | elapsed time per iteration (ms): 5344.7 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.987581E-04 | global batch size:    64 | lm loss: 6.550321E+00 | loss scale: 1.0 | grad norm: 0.399 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:21:12] iteration      283/   20000 | consumed samples:        18112 | elapsed time per iteration (ms): 5344.9 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.987430E-04 | global batch size:    64 | lm loss: 6.552975E+00 | loss scale: 1.0 | grad norm: 0.464 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:21:17] iteration      284/   20000 | consumed samples:        18176 | elapsed time per iteration (ms): 5349.4 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.987278E-04 | global batch size:    64 | lm loss: 6.576599E+00 | loss scale: 1.0 | grad norm: 0.540 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:21:22] iteration      285/   20000 | consumed samples:        18240 | elapsed time per iteration (ms): 5350.4 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.987127E-04 | global batch size:    64 | lm loss: 6.563151E+00 | loss scale: 1.0 | grad norm: 0.466 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:21:28] iteration      286/   20000 | consumed samples:        18304 | elapsed time per iteration (ms): 5350.7 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.986975E-04 | global batch size:    64 | lm loss: 6.580204E+00 | loss scale: 1.0 | grad norm: 0.444 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:21:33] iteration      287/   20000 | consumed samples:        18368 | elapsed time per iteration (ms): 5352.8 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.986824E-04 | global batch size:    64 | lm loss: 6.482637E+00 | loss scale: 1.0 | grad norm: 0.392 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:21:39] iteration      288/   20000 | consumed samples:        18432 | elapsed time per iteration (ms): 5358.2 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.986672E-04 | global batch size:    64 | lm loss: 6.546991E+00 | loss scale: 1.0 | grad norm: 0.456 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:21:44] iteration      289/   20000 | consumed samples:        18496 | elapsed time per iteration (ms): 5353.8 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.986521E-04 | global batch size:    64 | lm loss: 6.446592E+00 | loss scale: 1.0 | grad norm: 0.527 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:21:49] iteration      290/   20000 | consumed samples:        18560 | elapsed time per iteration (ms): 5355.9 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.986369E-04 | global batch size:    64 | lm loss: 6.526377E+00 | loss scale: 1.0 | grad norm: 0.473 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:21:55] iteration      291/   20000 | consumed samples:        18624 | elapsed time per iteration (ms): 5354.7 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.986218E-04 | global batch size:    64 | lm loss: 6.534403E+00 | loss scale: 1.0 | grad norm: 0.426 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:22:00] iteration      292/   20000 | consumed samples:        18688 | elapsed time per iteration (ms): 5349.6 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.986066E-04 | global batch size:    64 | lm loss: 6.496687E+00 | loss scale: 1.0 | grad norm: 0.398 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:22:05] iteration      293/   20000 | consumed samples:        18752 | elapsed time per iteration (ms): 5352.4 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.985915E-04 | global batch size:    64 | lm loss: 6.559519E+00 | loss scale: 1.0 | grad norm: 0.715 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:22:11] iteration      294/   20000 | consumed samples:        18816 | elapsed time per iteration (ms): 5347.3 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.985763E-04 | global batch size:    64 | lm loss: 6.512287E+00 | loss scale: 1.0 | grad norm: 0.458 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:22:16] iteration      295/   20000 | consumed samples:        18880 | elapsed time per iteration (ms): 5349.1 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.985612E-04 | global batch size:    64 | lm loss: 6.413146E+00 | loss scale: 1.0 | grad norm: 0.447 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:22:21] iteration      296/   20000 | consumed samples:        18944 | elapsed time per iteration (ms): 5356.5 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.985461E-04 | global batch size:    64 | lm loss: 6.509840E+00 | loss scale: 1.0 | grad norm: 0.382 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:22:27] iteration      297/   20000 | consumed samples:        19008 | elapsed time per iteration (ms): 5350.9 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 2.985309E-04 | global batch size:    64 | lm loss: 6.475985E+00 | loss scale: 1.0 | grad norm: 0.378 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:22:32] iteration      298/   20000 | consumed samples:        19072 | elapsed time per iteration (ms): 5354.2 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.985158E-04 | global batch size:    64 | lm loss: 6.490525E+00 | loss scale: 1.0 | grad norm: 0.350 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:22:37] iteration      299/   20000 | consumed samples:        19136 | elapsed time per iteration (ms): 5354.3 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.985006E-04 | global batch size:    64 | lm loss: 6.544856E+00 | loss scale: 1.0 | grad norm: 0.382 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:22:43] iteration      300/   20000 | consumed samples:        19200 | elapsed time per iteration (ms): 5354.1 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.984855E-04 | global batch size:    64 | lm loss: 6.464877E+00 | loss scale: 1.0 | grad norm: 0.363 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
