W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] 
W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] *****************************************
W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] *****************************************
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:298: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...

Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/dynamo/torchair/__init__.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
[INFO] Setting args.create_attention_mask_in_dataloader to False since reset_attention_mask=False or alibi_without_flash_attn=False or args.tokenizer_padding_side=right
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")

WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
When context_parallel is not activated, kv_head_repeat_before_uly_alltoall would be set to False for reducing memory usage.
------------------------ MindSpeed-LLM Arguments ------------------------
 [2025-12-24 22:34:19] iteration      220/   20000 | consumed samples:        14080 | elapsed time per iteration (ms): 5364.2 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.996971E-04 | global batch size:    64 | lm loss: 6.059036E+00 | loss scale: 1.0 | grad norm: 0.793 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:34:25] iteration      221/   20000 | consumed samples:        14144 | elapsed time per iteration (ms): 5374.2 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.996819E-04 | global batch size:    64 | lm loss: 5.863975E+00 | loss scale: 1.0 | grad norm: 0.675 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:34:30] iteration      222/   20000 | consumed samples:        14208 | elapsed time per iteration (ms): 5367.1 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.996668E-04 | global batch size:    64 | lm loss: 6.048120E+00 | loss scale: 1.0 | grad norm: 0.791 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:34:35] iteration      223/   20000 | consumed samples:        14272 | elapsed time per iteration (ms): 5376.3 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.996517E-04 | global batch size:    64 | lm loss: 5.971748E+00 | loss scale: 1.0 | grad norm: 1.613 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:34:41] iteration      224/   20000 | consumed samples:        14336 | elapsed time per iteration (ms): 5369.5 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.996365E-04 | global batch size:    64 | lm loss: 5.907925E+00 | loss scale: 1.0 | grad norm: 0.581 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:34:46] iteration      225/   20000 | consumed samples:        14400 | elapsed time per iteration (ms): 5363.3 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.996214E-04 | global batch size:    64 | lm loss: 5.856458E+00 | loss scale: 1.0 | grad norm: 0.781 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:34:51] iteration      226/   20000 | consumed samples:        14464 | elapsed time per iteration (ms): 5369.2 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.996062E-04 | global batch size:    64 | lm loss: 5.956738E+00 | loss scale: 1.0 | grad norm: 0.957 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:34:57] iteration      227/   20000 | consumed samples:        14528 | elapsed time per iteration (ms): 5367.7 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.995911E-04 | global batch size:    64 | lm loss: 5.891411E+00 | loss scale: 1.0 | grad norm: 0.798 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:35:02] iteration      228/   20000 | consumed samples:        14592 | elapsed time per iteration (ms): 5370.0 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.995759E-04 | global batch size:    64 | lm loss: 5.893252E+00 | loss scale: 1.0 | grad norm: 0.899 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:35:07] iteration      229/   20000 | consumed samples:        14656 | elapsed time per iteration (ms): 5367.2 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.995608E-04 | global batch size:    64 | lm loss: 5.919787E+00 | loss scale: 1.0 | grad norm: 0.592 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:35:13] iteration      230/   20000 | consumed samples:        14720 | elapsed time per iteration (ms): 5369.7 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.995456E-04 | global batch size:    64 | lm loss: 5.971388E+00 | loss scale: 1.0 | grad norm: 0.579 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:35:18] iteration      231/   20000 | consumed samples:        14784 | elapsed time per iteration (ms): 5364.1 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.995305E-04 | global batch size:    64 | lm loss: 5.897360E+00 | loss scale: 1.0 | grad norm: 0.524 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:35:24] iteration      232/   20000 | consumed samples:        14848 | elapsed time per iteration (ms): 5366.9 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.995153E-04 | global batch size:    64 | lm loss: 5.873649E+00 | loss scale: 1.0 | grad norm: 0.528 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:35:29] iteration      233/   20000 | consumed samples:        14912 | elapsed time per iteration (ms): 5363.8 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.995002E-04 | global batch size:    64 | lm loss: 5.864531E+00 | loss scale: 1.0 | grad norm: 0.602 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:35:34] iteration      234/   20000 | consumed samples:        14976 | elapsed time per iteration (ms): 5369.8 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.994851E-04 | global batch size:    64 | lm loss: 5.879532E+00 | loss scale: 1.0 | grad norm: 0.472 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:35:40] iteration      235/   20000 | consumed samples:        15040 | elapsed time per iteration (ms): 5367.7 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.994699E-04 | global batch size:    64 | lm loss: 5.890983E+00 | loss scale: 1.0 | grad norm: 0.633 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:35:45] iteration      236/   20000 | consumed samples:        15104 | elapsed time per iteration (ms): 5367.6 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.994548E-04 | global batch size:    64 | lm loss: 5.847702E+00 | loss scale: 1.0 | grad norm: 0.513 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:35:50] iteration      237/   20000 | consumed samples:        15168 | elapsed time per iteration (ms): 5373.5 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.994396E-04 | global batch size:    64 | lm loss: 5.827995E+00 | loss scale: 1.0 | grad norm: 0.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:35:56] iteration      238/   20000 | consumed samples:        15232 | elapsed time per iteration (ms): 5370.3 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.994245E-04 | global batch size:    64 | lm loss: 5.791466E+00 | loss scale: 1.0 | grad norm: 0.480 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:36:01] iteration      239/   20000 | consumed samples:        15296 | elapsed time per iteration (ms): 5363.5 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.994093E-04 | global batch size:    64 | lm loss: 5.873985E+00 | loss scale: 1.0 | grad norm: 0.481 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:36:07] iteration      240/   20000 | consumed samples:        15360 | elapsed time per iteration (ms): 5375.7 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.993942E-04 | global batch size:    64 | lm loss: 5.957129E+00 | loss scale: 1.0 | grad norm: 1.005 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:36:12] iteration      241/   20000 | consumed samples:        15424 | elapsed time per iteration (ms): 5371.9 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.993791E-04 | global batch size:    64 | lm loss: 5.855937E+00 | loss scale: 1.0 | grad norm: 0.511 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:36:17] iteration      242/   20000 | consumed samples:        15488 | elapsed time per iteration (ms): 5369.2 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.993639E-04 | global batch size:    64 | lm loss: 5.783252E+00 | loss scale: 1.0 | grad norm: 0.642 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:36:23] iteration      243/   20000 | consumed samples:        15552 | elapsed time per iteration (ms): 5379.3 | throughput per GPU (TFLOP/s/GPU): 60.7 | core attn ratio (%): 50.0 | learning rate: 2.993488E-04 | global batch size:    64 | lm loss: 5.833014E+00 | loss scale: 1.0 | grad norm: 1.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:36:28] iteration      244/   20000 | consumed samples:        15616 | elapsed time per iteration (ms): 5376.1 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.993336E-04 | global batch size:    64 | lm loss: 5.854649E+00 | loss scale: 1.0 | grad norm: 1.979 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:36:33] iteration      245/   20000 | consumed samples:        15680 | elapsed time per iteration (ms): 5376.8 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.993185E-04 | global batch size:    64 | lm loss: 5.909413E+00 | loss scale: 1.0 | grad norm: 1.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:36:39] iteration      246/   20000 | consumed samples:        15744 | elapsed time per iteration (ms): 5368.7 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.993033E-04 | global batch size:    64 | lm loss: 5.886828E+00 | loss scale: 1.0 | grad norm: 1.235 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:36:44] iteration      247/   20000 | consumed samples:        15808 | elapsed time per iteration (ms): 5363.8 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.992882E-04 | global batch size:    64 | lm loss: 5.997579E+00 | loss scale: 1.0 | grad norm: 0.854 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:36:50] iteration      248/   20000 | consumed samples:        15872 | elapsed time per iteration (ms): 5363.0 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.992730E-04 | global batch size:    64 | lm loss: 5.750442E+00 | loss scale: 1.0 | grad norm: 0.781 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:36:55] iteration      249/   20000 | consumed samples:        15936 | elapsed time per iteration (ms): 5366.3 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.992579E-04 | global batch size:    64 | lm loss: 5.876028E+00 | loss scale: 1.0 | grad norm: 0.789 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:37:00] iteration      250/   20000 | consumed samples:        16000 | elapsed time per iteration (ms): 5365.7 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.992427E-04 | global batch size:    64 | lm loss: 5.841990E+00 | loss scale: 1.0 | grad norm: 0.868 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:37:06] iteration      251/   20000 | consumed samples:        16064 | elapsed time per iteration (ms): 5375.1 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.992276E-04 | global batch size:    64 | lm loss: 5.726217E+00 | loss scale: 1.0 | grad norm: 0.762 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:37:11] iteration      252/   20000 | consumed samples:        16128 | elapsed time per iteration (ms): 5370.7 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.992124E-04 | global batch size:    64 | lm loss: 5.777032E+00 | loss scale: 1.0 | grad norm: 0.530 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:37:16] iteration      253/   20000 | consumed samples:        16192 | elapsed time per iteration (ms): 5370.1 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.991973E-04 | global batch size:    64 | lm loss: 5.722396E+00 | loss scale: 1.0 | grad norm: 0.716 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:37:22] iteration      254/   20000 | consumed samples:        16256 | elapsed time per iteration (ms): 5359.4 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.991822E-04 | global batch size:    64 | lm loss: 5.766404E+00 | loss scale: 1.0 | grad norm: 0.598 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:37:27] iteration      255/   20000 | consumed samples:        16320 | elapsed time per iteration (ms): 5373.5 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.991670E-04 | global batch size:    64 | lm loss: 5.772333E+00 | loss scale: 1.0 | grad norm: 0.690 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:37:33] iteration      256/   20000 | consumed samples:        16384 | elapsed time per iteration (ms): 5368.7 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.991519E-04 | global batch size:    64 | lm loss: 5.818693E+00 | loss scale: 1.0 | grad norm: 0.564 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:37:38] iteration      257/   20000 | consumed samples:        16448 | elapsed time per iteration (ms): 5373.4 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.991367E-04 | global batch size:    64 | lm loss: 5.762335E+00 | loss scale: 1.0 | grad norm: 0.589 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:37:43] iteration      258/   20000 | consumed samples:        16512 | elapsed time per iteration (ms): 5367.1 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.991216E-04 | global batch size:    64 | lm loss: 5.680067E+00 | loss scale: 1.0 | grad norm: 0.629 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:37:49] iteration      259/   20000 | consumed samples:        16576 | elapsed time per iteration (ms): 5371.0 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.991064E-04 | global batch size:    64 | lm loss: 5.730077E+00 | loss scale: 1.0 | grad norm: 0.630 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:37:54] iteration      260/   20000 | consumed samples:        16640 | elapsed time per iteration (ms): 5369.7 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.990913E-04 | global batch size:    64 | lm loss: 5.744317E+00 | loss scale: 1.0 | grad norm: 0.525 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:37:59] iteration      261/   20000 | consumed samples:        16704 | elapsed time per iteration (ms): 5378.6 | throughput per GPU (TFLOP/s/GPU): 60.7 | core attn ratio (%): 50.0 | learning rate: 2.990761E-04 | global batch size:    64 | lm loss: 5.698252E+00 | loss scale: 1.0 | grad norm: 0.592 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:38:05] iteration      262/   20000 | consumed samples:        16768 | elapsed time per iteration (ms): 5375.8 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.990610E-04 | global batch size:    64 | lm loss: 5.763220E+00 | loss scale: 1.0 | grad norm: 1.102 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:38:10] iteration      263/   20000 | consumed samples:        16832 | elapsed time per iteration (ms): 5370.2 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.990458E-04 | global batch size:    64 | lm loss: 5.730516E+00 | loss scale: 1.0 | grad norm: 0.504 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:38:15] iteration      264/   20000 | consumed samples:        16896 | elapsed time per iteration (ms): 5375.9 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.990307E-04 | global batch size:    64 | lm loss: 5.766645E+00 | loss scale: 1.0 | grad norm: 0.492 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:38:21] iteration      265/   20000 | consumed samples:        16960 | elapsed time per iteration (ms): 5369.7 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.990155E-04 | global batch size:    64 | lm loss: 5.664377E+00 | loss scale: 1.0 | grad norm: 0.495 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:38:26] iteration      266/   20000 | consumed samples:        17024 | elapsed time per iteration (ms): 5368.8 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.990004E-04 | global batch size:    64 | lm loss: 5.641377E+00 | loss scale: 1.0 | grad norm: 0.542 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:38:32] iteration      267/   20000 | consumed samples:        17088 | elapsed time per iteration (ms): 5362.5 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.989853E-04 | global batch size:    64 | lm loss: 5.746219E+00 | loss scale: 1.0 | grad norm: 0.417 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:38:37] iteration      268/   20000 | consumed samples:        17152 | elapsed time per iteration (ms): 5375.2 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.989701E-04 | global batch size:    64 | lm loss: 5.742915E+00 | loss scale: 1.0 | grad norm: 0.805 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:38:42] iteration      269/   20000 | consumed samples:        17216 | elapsed time per iteration (ms): 5367.1 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.989550E-04 | global batch size:    64 | lm loss: 5.772167E+00 | loss scale: 1.0 | grad norm: 0.980 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:38:48] iteration      270/   20000 | consumed samples:        17280 | elapsed time per iteration (ms): 5375.1 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.989398E-04 | global batch size:    64 | lm loss: 5.715303E+00 | loss scale: 1.0 | grad norm: 1.160 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:38:53] iteration      271/   20000 | consumed samples:        17344 | elapsed time per iteration (ms): 5377.0 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.989247E-04 | global batch size:    64 | lm loss: 5.705867E+00 | loss scale: 1.0 | grad norm: 1.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:38:58] iteration      272/   20000 | consumed samples:        17408 | elapsed time per iteration (ms): 5380.9 | throughput per GPU (TFLOP/s/GPU): 60.7 | core attn ratio (%): 50.0 | learning rate: 2.989096E-04 | global batch size:    64 | lm loss: 5.786868E+00 | loss scale: 1.0 | grad norm: 1.211 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:39:04] iteration      273/   20000 | consumed samples:        17472 | elapsed time per iteration (ms): 5374.5 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.988944E-04 | global batch size:    64 | lm loss: 5.723514E+00 | loss scale: 1.0 | grad norm: 0.779 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:39:10] iteration      274/   20000 | consumed samples:        17536 | elapsed time per iteration (ms): 5638.6 | throughput per GPU (TFLOP/s/GPU): 57.9 | core attn ratio (%): 50.0 | learning rate: 2.988793E-04 | global batch size:    64 | lm loss: 5.722276E+00 | loss scale: 1.0 | grad norm: 1.161 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:39:15] iteration      275/   20000 | consumed samples:        17600 | elapsed time per iteration (ms): 5367.4 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.988641E-04 | global batch size:    64 | lm loss: 5.625025E+00 | loss scale: 1.0 | grad norm: 0.777 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:39:20] iteration      276/   20000 | consumed samples:        17664 | elapsed time per iteration (ms): 5373.2 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.988490E-04 | global batch size:    64 | lm loss: 5.616194E+00 | loss scale: 1.0 | grad norm: 0.591 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
